date,Gross Domestic Product (CVM), Private final consumption expenditure,General government final consumption expenditure,Gross fixed capital formation,Change in inventories,Exports of goods and services,Exports of goods,Exports of services,Imports of goods and services,Imports of goods,Imports of services,Agriculture,"Agriculture, Forestry and Fishing",Non-Agriculture,Industrial,Mining and Quarrying,Manufacturing,"Electricity, Gas, Steam and Air-Conditioning Supply","Water supply; sewerage, waste management and remediation activities",Services,Construction,"Wholesale and Retail Trade, Repair of Vehicles and Personal and Household Goods","Transport, and storage",Accommodation and food service activities,Information and communication,Financial and insurance activities,Real Estate Activities,"Professional, scientific and technical activities",Administrative and support service activities,Public Administration and Defence; Compulsory Social Security,Education,Health and Social Work,"Arts, entertainment and recreation",Other Service Activities,Private Household with Employed Persons
1993-03-31,1067301,577284,111819,489903,-3129,397868,304217,91814,451456,381655,77580,103187,103187,964915,321331,19499,280005,17502,3814,642485,76170,175783,59186,46382,11314,104665,25079,15175,12949,46896,37896,19395,3863,18346,4790
1993-06-30,1039924,588187,116963,499025,-2440,397561,322313,77340,475695,396438,86182,77627,77627,965096,322261,21257,275554,20577,4277,641708,78695,180954,58366,42293,12105,106317,25485,10372,10904,44104,39658,18869,4267,19594,4832
1993-09-30,1086494,583477,137745,528543,1231,454124,375678,82445,495676,414415,88772,77709,77709,1012009,326586,24239,277961,20395,3924,684625,77148,211729,57696,44391,12250,113080,24544,12830,12586,44678,41541,17910,4272,21731,4915
1993-12-31,1147308,610574,125080,514354,30647,494639,402935,94718,595710,475013,124591,122307,122307,1024861,316758,19692,272928,19418,3979,707770,68815,220902,57532,47169,14233,115293,24469,13745,16406,49124,43870,19817,4575,23011,5007
1994-03-31,1179517,613074,128859,522250,27546,450487,360857,91117,513942,419524,99871,102949,102949,1078337,361742,22058,315576,19514,3806,715571,86324,206851,62428,45915,13546,121433,21807,12616,14473,56636,41362,20060,4736,21185,4705
1994-06-30,1146232,633997,126162,570852,-20149,458131,387974,75640,563947,452228,115781,83210,83210,1063208,342588,22321,292576,22776,4116,719742,85912,207817,63873,42057,13827,130077,23010,13725,13422,50757,42185,20542,4787,22324,4777
1994-09-30,1135828,634112,153572,574384,-10256,497235,427395,76984,585181,481920,110475,87156,87156,1049285,341970,24613,290101,22833,4229,706412,81547,212591,62450,41884,13885,120733,24969,14335,12007,46892,44415,19293,4547,19319,4831
1994-12-31,1226603,664173,124600,598532,46275,566914,475682,97182,708312,594278,125361,132925,132925,1097874,351077,23047,300223,22728,4385,745914,90005,237853,64179,45706,14788,128183,26211,16326,12087,39938,39822,19180,4576,20134,4873
1995-03-31,1265610,677165,139038,633755,-3064,539280,423385,115412,667284,552805,123543,97201,97201,1170196,384971,22863,333600,22840,4386,784240,94241,241350,68805,46436,15905,120013,26790,15623,12303,61200,45192,22288,5712,20399,4887
1995-06-30,1256367,693366,137207,618856,66374,536025,447085,94020,715691,588901,135508,91979,91979,1166146,386413,24499,329436,26656,4765,778767,95850,238062,67519,43578,16817,127376,26802,16204,13183,54856,41657,21490,5329,22812,4798
1995-09-30,1231962,683791,159073,636883,20783,570653,486831,91530,708627,596709,123962,83038,83038,1150625,391720,26299,335113,25095,4620,758008,89949,229601,64309,43812,16295,118267,28956,15848,14386,56782,43419,20438,5331,21813,4614
1995-12-31,1314936,701771,134606,645499,-1800,630032,528608,108054,824495,689819,147573,139218,139218,1177695,390034,23656,334763,25607,4728,786684,92984,240806,66835,47442,17771,125799,29542,15782,13884,56106,44366,20287,5441,21672,4507
1996-03-31,1313862,688596,147928,647974,-1877,547339,419737,125730,685463,560419,132612,105456,105456,1210436,416455,26414,358835,25494,4745,793185,104534,231686,67248,45745,17755,120601,29373,15826,13771,62476,43785,22377,6165,22413,4578
1996-06-30,1336374,733769,150738,651023,35033,521708,408277,113205,702352,564046,143629,97248,97248,1242518,410848,27509,349943,27507,5254,830610,100572,253653,74052,46414,18169,127772,29824,19157,16328,58941,44503,23193,6918,23477,4681
1996-09-30,1323012,731154,168628,688959,24259,528852,420928,109037,683442,558884,132132,87794,87794,1239700,414346,30275,352239,26833,5126,824362,98993,241535,75384,43976,18912,131519,33266,16890,15845,61382,45983,23165,6411,22385,4618
1996-12-31,1382117,741299,158534,724143,-9680,576043,459712,117776,750106,619261,140557,142708,142708,1237338,411619,29497,350396,26161,5629,824701,98680,244960,75132,47786,18101,124375,33916,16129,15409,61566,47564,23323,6442,21514,4661
1997-03-31,1318993,712722,156280,556769,3198,550886,418853,130342,632958,507309,130602,112092,112092,1208105,435542,28769,374488,26428,5220,773044,69024,239232,79115,48571,16785,99554,33649,15479,14882,67211,45826,22506,6497,21004,4743
1997-06-30,1309139,748574,154225,549091,-417,552848,430066,122329,656583,525462,136107,96378,96378,1215953,423786,29312,358175,30232,5654,791968,75814,244572,77894,46330,18682,107061,34878,15980,14333,64151,47396,23953,6663,21283,4783
1997-09-30,1282881,707344,174222,574077,-22827,592939,477539,116997,647479,505943,144056,85723,85723,1201457,427262,33777,358728,29666,5792,774398,85170,231048,72966,42732,21440,88387,36794,17009,14896,65771,49023,23096,6240,22618,4578
1997-12-31,1296888,685356,158448,441205,2352,674053,530947,143397,639281,469069,166731,136929,136929,1157556,395005,28881,333250,27447,5499,761966,60865,233181,70542,44635,20640,94519,36775,19443,14500,66664,50685,23850,6092,23519,4568
1998-03-31,1244216,652155,152521,328991,-22812,650363,487298,163554,497855,361754,136189,109772,109772,1135229,402502,26883,339598,29368,6246,732875,52340,221144,74434,48167,18311,73883,38087,20658,12577,72001,50202,22835,6228,23130,4705
1998-06-30,1145060,641334,151098,267152,-12721,616795,490016,126542,500327,375262,125889,85927,85927,1061456,378641,26929,313800,31591,6087,683069,45462,211670,67262,44466,18256,63593,40858,14396,10494,68843,49431,23526,5463,18444,4844
1998-09-30,1155997,624145,191065,306096,-56456,652998,521603,131074,514532,382895,132294,82811,82811,1075948,379594,30449,315948,27725,5945,696398,55460,199987,71150,45052,21779,62863,43230,12722,10652,72581,52087,24039,5153,17238,4734
1998-12-31,1265055,645264,178120,285039,-6111,706405,566710,139286,559779,425163,135870,155566,155566,1105630,397103,28405,337026,26271,5348,708930,40715,207229,78860,48682,20237,54180,45821,13809,13128,74744,58160,25851,5332,18496,4725
1999-03-31,1259716,636855,156766,250204,15261,635633,474227,163601,455138,341963,113558,120347,120347,1138874,421103,27563,359530,28258,5345,717820,36324,225335,79360,48955,19830,50352,45674,16656,14532,76489,50165,24944,5901,19371,4690
1999-06-30,1206997,653410,172374,279217,-2411,643808,520954,121417,566845,429791,137183,97519,97519,1111727,409585,28908,345977,28894,5703,702207,45716,208241,76708,43932,20732,49343,47351,16540,13106,75804,51810,24419,5810,18493,4754
1999-09-30,1246015,675520,185489,310058,-42162,744195,607647,134395,587463,449309,137940,91056,91056,1158752,430342,32857,361795,30103,5972,728442,56098,202434,78949,46201,21716,53165,53579,17569,13014,76577,53384,25675,6019,19848,4654
1999-12-31,1317543,701321,182444,294498,17509,829754,676821,150595,699253,545860,152150,146102,146102,1167827,432922,31243,367831,28409,5664,734946,37306,210921,80686,51274,28077,52998,53929,16608,12935,76701,53960,26746,6215,21409,4737
2000-03-31,1346757,694197,167918,299121,24276,763617,625753,137309,657149,521021,135941,133741,133741,1213751,445946,31766,378216,30221,5787,767726,41051,226229,83970,52791,23381,67262,53341,20329,14710,78071,51776,25833,6261,19694,4731
2000-06-30,1279194,704469,169695,270462,22711,750434,622828,127283,688444,541508,146721,114235,114235,1165425,436699,31060,366426,32891,6252,728990,38564,217615,81558,47624,23938,52654,50885,19759,16270,75721,51296,24072,5896,18218,4787
2000-09-30,1276273,710859,198356,301282,-37693,881944,744337,137578,771311,597889,173141,98350,98350,1178105,434794,33025,363490,32275,6361,743313,47351,203998,82546,48973,24908,55311,50878,22867,17467,79294,53140,26518,6203,19508,4660
2000-12-31,1352158,745273,180336,298173,27616,909140,755644,153136,791102,621857,168995,139636,139636,1213357,444382,30525,374024,33124,6427,768842,30002,216552,85579,54202,31358,52083,51483,30991,18677,81103,55239,28339,6297,20757,4689
2001-03-31,1378078,737140,171876,292784,42765,819169,671394,147380,735581,580469,154752,127990,127990,1250717,454461,29919,382818,35061,6588,796227,38494,238340,88380,56160,28458,64869,50796,22721,18712,79757,51151,27128,6192,20976,4856
2001-06-30,1326723,750704,179345,289547,5014,811992,675412,136270,757968,597333,160295,110364,110364,1215832,448455,31934,373276,36555,6690,767388,35810,226019,86422,50377,30491,61426,49293,22747,20259,77144,51779,25724,5675,19626,4874
2001-09-30,1322686,755621,204636,314207,-31191,835620,693777,141513,733961,573537,160288,99980,99980,1221295,446915,33616,370937,35468,6941,774370,50911,206882,84825,51169,31541,57462,51343,23226,20769,83050,54487,28141,5875,19750,4741
2001-12-31,1407869,779641,179055,293951,17429,837680,680802,156426,723192,573629,149093,162601,162601,1248715,456696,31093,384233,34769,6560,792006,32623,217376,85105,56025,39834,61554,52779,22465,20124,84379,56123,30801,5953,21578,4748
2002-03-31,1441030,777828,190701,301351,22565,825701,659121,166957,728613,569194,159370,125750,125750,1315317,478930,33108,401391,37863,6558,836370,40790,240704,93829,56245,32853,69979,56526,22641,21013,87175,53157,29761,6048,21257,4565
2002-06-30,1411214,800589,182900,310082,12262,835356,687191,147817,777457,604089,173496,112263,112263,1298168,484486,33983,404564,39016,6871,813684,43072,226784,91771,50266,32795,67644,55933,23929,25764,84701,53661,27992,5447,19538,4385
2002-09-30,1414291,801739,204525,347713,-14775,901314,737216,163875,815329,640420,174659,105166,105166,1307789,490027,36960,409911,36454,6685,817766,49877,211085,92975,51815,32632,72441,58225,25191,24866,84576,53861,29290,6041,20851,4286
2002-12-31,1503042,831046,181867,305061,27986,936633,754136,182692,812867,630970,182067,158323,158323,1346801,508493,32976,429331,39440,6822,838319,32978,226984,94467,58524,43426,66554,59358,26208,24754,84157,54027,32093,6305,23692,4371
2003-03-31,1550742,842022,182701,325899,39243,915768,740833,174935,813292,638576,174716,138376,138376,1412366,540264,35959,457047,40474,6784,872102,39325,251519,97259,57215,35207,74790,61961,26421,25538,87181,53189,29125,5973,22609,4792
2003-06-30,1500109,849127,196266,339059,-2388,894119,773625,120494,823549,655571,167978,125057,125057,1375052,534897,36914,448628,42285,7070,840156,43165,239741,88596,44343,36214,72500,61164,27503,26540,86673,54505,27501,5976,20895,4840
2003-09-30,1511005,860498,220488,386250,-13820,966235,801224,165011,890206,708695,181510,114442,114442,1396563,522864,39250,439054,37500,7060,873700,52823,224079,91511,53083,36659,86362,63390,27377,29042,89522,56582,29535,7748,21175,4812
2003-12-31,1622511,895460,199488,372777,26510,1042475,856978,185497,955002,770447,184556,183583,183583,1438927,552266,37388,468299,39151,7428,886662,36337,234767,95951,60565,47514,74851,61233,28807,30335,86527,58485,32588,9261,24566,4874
2004-03-31,1651929,906020,197790,362769,32615,1047481,857318,190259,986365,784283,202068,141958,141958,1510324,584224,37400,497238,42189,7436,925942,42832,266648,100189,57010,42923,79371,65035,28330,29308,87979,56928,30912,9117,25065,4650
2004-06-30,1594896,925719,203926,391734,13214,1067902,899608,168203,1056310,850044,206360,114341,114341,1481898,569310,37532,478539,45133,8082,912527,46008,249926,97108,56047,45022,81038,64566,30075,30678,87447,59071,29316,7764,24013,4596
2004-09-30,1596306,919655,222259,433656,2544,1106761,937021,169612,1069090,850743,218339,109842,109842,1488011,562411,39924,472978,42162,7331,925759,54469,234110,98331,59264,45201,85878,66548,32409,33146,88897,58485,31241,8928,24132,4532
2004-12-31,1730192,951774,206100,461737,5815,1155155,963144,191986,1077312,859722,217609,189073,189073,1539707,588267,38619,499750,42076,7865,951455,42265,244773,107549,61147,54098,82056,67167,34646,34950,86447,59874,34561,10169,27461,4586
2005-03-31,1715539,938041,212930,425876,88369,1095677,912769,182828,1151406,937248,214726,132916,132916,1584426,609216,40075,514418,46850,7874,975153,49343,270594,103002,53809,50694,86527,68676,32028,32472,93020,60758,32654,10133,26769,4605
2005-06-30,1663994,963644,218730,450294,84556,1153576,979257,174530,1280530,1041503,239632,111957,111957,1555663,601332,40341,504083,48502,8277,954223,52732,251053,101229,56733,50174,84747,67573,33583,32317,91654,61556,30238,10263,25642,4690
2005-09-30,1672102,967791,246263,494883,-46135,1249563,1062880,186947,1216934,968131,248722,113017,113017,1562671,592130,47240,492555,43509,8169,970629,58344,237638,103419,60646,50354,92277,69064,36504,33520,93480,61794,32304,10910,25166,4605
2005-12-31,1796955,989257,218511,514438,61159,1218149,1005101,212802,1218412,958918,259098,196986,196986,1595471,614162,44463,519310,42497,7680,981242,43652,252562,108485,63895,61737,82827,69016,36025,35323,90422,60728,34504,11126,28914,4492
2006-03-31,1810063,987669,221189,453548,6174,1239074,1018925,221270,1192597,929389,264098,141043,141043,1671052,646076,46930,542912,47900,7829,1024785,50345,283824,109110,61681,60471,87436,74522,34889,34249,92930,60644,33378,11257,28481,4366
2006-06-30,1738304,991910,226177,475472,3362,1240044,1040497,199615,1259287,1002684,256988,115580,115580,1627641,629858,46700,524558,50178,7892,997580,53409,262998,104032,62825,59528,84115,73534,36191,34185,94074,63930,31302,9944,25869,4200
2006-09-30,1746759,987152,252712,497595,-27035,1357802,1155014,202064,1282804,1013604,269795,118530,118530,1632814,620430,48104,518514,45503,7296,1012547,58889,250047,106131,64970,60783,90394,74830,38926,33370,96808,64900,33440,10818,26168,4138
2006-12-31,1893689,1000081,216656,508144,28562,1388896,1164949,224045,1275858,996874,279868,201503,201503,1686259,656751,45757,559325,43839,7456,1029160,43862,265816,114645,68050,69147,82536,74758,37361,41334,95604,63340,35007,9924,29041,4167
2007-03-31,1928792,988243,241499,449685,-8739,1346387,1101522,245148,1209830,940100,270431,145576,145576,1786469,700896,47339,595064,50977,7503,1084706,50483,310209,117651,65388,65282,85862,75021,38393,35508,102999,65164,34552,9290,27880,4335
2007-06-30,1829463,1002877,244804,473933,1500,1344899,1137189,207803,1303226,1040075,263824,118794,118794,1717437,672294,49028,562587,52435,7725,1044400,55765,281037,110468,64145,63657,87039,75566,39367,33296,99992,65204,32590,8618,25824,4404
2007-09-30,1842192,1000655,277775,511527,-5470,1441466,1226199,215327,1331896,1060277,272314,116249,116249,1733402,662826,49728,554011,51234,6939,1070778,60809,269731,112898,65728,63519,96621,75433,43070,32978,106002,69179,35219,8764,25773,4443
2007-12-31,1979091,1022307,231046,533566,15764,1557835,1299419,258615,1376056,1071381,305465,207043,207043,1764373,691034,48140,589640,45138,7696,1072552,47580,275217,123830,72110,78417,85683,76983,42702,36089,99403,64447,36049,8974,29344,4439
2008-03-31,1992940,1025478,238755,484849,40751,1499498,1222805,276081,1402691,1101762,301509,150210,150210,1846293,732944,49346,623415,52228,7966,1111975,50911,316852,120395,72281,72751,87063,80050,39946,36615,102979,62842,35631,8885,28800,4145
2008-06-30,1893939,1041193,243026,491532,-9005,1511797,1295565,217114,1427534,1127440,301079,126685,126685,1774310,704646,53426,586802,55605,7957,1068328,53670,285002,113533,69822,71797,85529,76981,42898,33635,104253,65625,33684,8295,25520,4079
