date,Gross Domestic Product (CVM), Private final consumption expenditure,General government final consumption expenditure,Gross fixed capital formation,Change in inventories,Exports of goods and services,Exports of goods,Exports of services,Imports of goods and services,Imports of goods,Imports of services,Agriculture,"Agriculture, Forestry and Fishing",Non-Agriculture,Industrial,Mining and Quarrying,Manufacturing,"Electricity, Gas, Steam and Air-Conditioning Supply","Water supply; sewerage, waste management and remediation activities",Services,Construction,"Wholesale and Retail Trade, Repair of Vehicles and Personal and Household Goods","Transport, and storage",Accommodation and food service activities,Information and communication,Financial and insurance activities,Real Estate Activities,"Professional, scientific and technical activities",Administrative and support service activities,Public Administration and Defence; Compulsory Social Security,Education,Health and Social Work,"Arts, entertainment and recreation",Other Service Activities,Private Household with Employed Persons
2008-09-30,1883585,1021680,296991,523214,36816,1617296,1393168,225243,1572173,1242770,330559,120433,120433,1771440,697687,54467,581120,53238,7466,1072753,57099,267393,113133,68313,71883,94548,76153,42021,34841,106854,67977,36036,8976,25814,4081
2008-12-31,1939874,1039467,265375,515102,70008,1418433,1176406,241919,1413734,1091384,321714,207568,207568,1721747,672138,49687,564509,49235,7928,1048978,41528,265258,112546,68187,79973,85458,75172,38595,33736,108197,69224,36447,9325,28496,4148
2009-03-31,1907673,1015709,270962,392921,-122258,1239626,995510,244351,974074,734647,239795,156627,156627,1750902,671060,50878,557513,53972,8100,1079925,48703,300731,110951,67061,73531,93616,74721,32312,31035,107472,64997,39476,8396,26421,4438
2009-06-30,1836030,1020305,284670,421238,-31200,1188219,997199,191269,1086125,833769,252757,125654,125654,1718197,672997,52258,553822,58365,8079,1044443,55995,266731,104889,64348,70632,98324,72822,35369,30494,106660,66030,36420,8045,23119,4494
2009-09-30,1874133,1014347,312769,486474,-75981,1399868,1190134,210037,1214051,954234,260251,120258,120258,1764397,681284,52931,563274,56638,7591,1082904,60014,257420,114057,65490,70991,106169,73102,35753,32007,113683,71753,40464,8696,24491,4505
2009-12-31,2039253,1040339,284299,495052,46016,1485185,1220740,264743,1333738,1065503,268700,200879,200879,1827609,716493,53426,603064,50707,8041,1110275,45753,281649,124103,77026,79328,94069,74643,41263,33207,110519,71063,41679,9358,27725,4523
2010-03-31,2139668,1050216,296598,458003,106715,1456951,1177722,280652,1359447,1087791,272315,155474,155474,1989813,813883,54282,689104,62680,8523,1173961,54311,327248,124329,76548,76407,103022,77208,37263,32599,112584,70442,42689,9733,26164,4452
2010-06-30,2000920,1084298,310383,485453,-29760,1471978,1289666,179987,1383166,1100360,283439,132524,132524,1877119,760285,56062,632722,62380,8885,1115249,62611,295883,113723,65196,74516,101815,74059,38801,32172,109094,69740,38718,9711,24409,4393
2010-09-30,1982245,1086662,337852,533280,-256,1537282,1318767,217147,1453316,1172741,281335,114802,114802,1880526,728222,58061,604057,56299,8146,1151922,62713,285745,120301,73031,76176,106513,77362,41783,33532,118016,74708,41757,10792,24603,4321
2010-12-31,2109563,1092518,310852,527235,30697,1602195,1342582,259390,1469847,1193934,276726,197855,197855,1905236,730390,55828,611584,53359,8277,1174724,48722,298444,130822,84708,85294,96106,79675,43425,36398,116366,73727,43363,11757,29142,4470
2011-03-31,2209743,1117656,310749,509143,50093,1691718,1393248,298735,1561612,1275600,287139,162689,162689,2051950,808257,56105,681668,61939,8602,1242993,53733,346459,132599,86670,81397,104506,79564,42161,35726,120331,73329,44711,11448,28910,4631
2011-06-30,2037494,1108314,324269,531302,-33073,1652943,1412592,239262,1575959,1286444,290638,140342,140342,1906483,739740,56025,614049,60628,8649,1166978,57900,289010,123624,81746,81798,105927,80087,44056,36617,115339,72104,40684,11265,26807,4669
2011-09-30,2029932,1106271,361458,549709,-22224,1804744,1536936,266761,1707466,1417428,291651,117546,117546,1932780,730216,54973,605713,61135,8231,1204362,60581,281550,123567,84532,85537,117624,79931,45023,37355,124690,77254,45019,12345,27211,4591
2011-12-31,2024390,1060564,305964,511398,73408,1496071,1235954,260251,1523311,1229926,294244,217909,217909,1776655,629470,53586,512635,54034,7888,1152139,46239,290520,117262,83348,89993,104351,79654,40366,33276,112979,73783,44108,12466,28741,4797
2012-03-31,2272805,1139943,319580,536019,104518,1666572,1362358,304381,1626913,1338139,289882,176570,176570,2096534,795778,56912,662251,68677,9210,1302411,54349,351948,134904,93500,87892,116452,80062,47483,39403,124420,76508,47303,12965,34055,5001
2012-06-30,2160308,1172520,349943,574984,34635,1684767,1426337,257792,1710921,1419326,292596,135797,135797,2043203,779841,59053,642889,68994,9378,1264596,62291,306682,131672,91331,89875,124381,81767,51949,41133,121224,75805,43865,13365,28674,4992
2012-09-30,2132192,1190371,388299,600105,-92166,1766714,1477396,288950,1672243,1398492,274578,122198,122198,2035240,746583,61176,611152,64072,8709,1292548,66591,298085,133305,92538,92575,135665,82536,50436,43952,126403,78972,45992,14919,28267,4674
2012-12-31,2337519,1212082,338031,615870,45696,1770759,1433747,337415,1716777,1424022,293763,221193,221193,2093878,796108,60590,664928,60376,8850,1299306,52575,313818,139002,106326,98248,122139,84074,51200,42044,120939,79741,47612,14970,34058,4449
2013-03-31,2395328,1202112,320399,591254,127365,1758521,1406132,353317,1764353,1478161,286816,180909,180909,2217418,836293,60941,695596,71402,9711,1383351,59458,375076,144259,104467,97416,135871,82356,49102,42857,120893,76009,47715,15438,34201,4796
2013-06-30,2219187,1200602,355283,595457,44300,1706548,1406395,300165,1759806,1470304,290239,137270,137270,2104084,789364,61384,648164,69340,10225,1317089,64821,306805,136690,101057,99373,139557,82820,52070,41633,123557,78817,46507,14814,31202,4529
2013-09-30,2185277,1190029,400228,581591,-86364,1800173,1458507,342211,1664572,1379454,286132,120973,120973,2095210,760463,59412,628948,61382,9353,1338672,64013,289219,140420,104234,100388,149749,82514,51191,43959,132352,84276,50247,15022,31442,4321
2013-12-31,2342295,1167157,341469,535139,97777,1796778,1435428,362326,1651177,1352643,299980,221213,221213,2095692,785376,61110,657031,55042,9473,1312726,46805,309305,145363,111163,106643,134993,84073,52273,40005,118662,77687,47207,15560,35592,4085
2014-03-31,2386444.034,1165317.487,330742,530624,31485,1761443,1413749,348189,1576019,1286025,290457,184691,184691,2201813.534,822274,58957,687488,67262,9876,1382248.283,54267,359991,146490,106068,99435,144584,83786,48019,41024,122033,79393,51476,14994,34046,4270
2014-06-30,2237767.97,1213047.507,360924,569054,-62698,1698217,1422832,276605,1595387,1306086,289848,142093,142093,2115814.474,792819,60291,649831,72021,11046,1325436.189,63329,299358,139538,100318,102320,150029,85083,51697,39313,123584,79916,47623,14413,31848,4275
2014-09-30,2208911.957,1217048.509,404292,597110,-45384,1744549,1434911,310560,1665192,1379449,286609,119166,119166,2123248.48,763785,58786,630384,65545,8482,1363847.253,62712,292918,144652,104101,104516,162439,84352,50360,42037,131505,84175,51459,15279,33444,4211
2014-12-31,2398964.039,1189866.497,361218,555727,13025,1882208,1478538,403800,1640909,1351107,290506,212513,212513,2169170.512,795486,60847,662896,60242,10423,1377238.275,49079,317973,153338,120886,118919,145051,85902,52351,41343,124883,80250,51443,16349,36067,4190
2015-03-31,2459674.65,1199213.249,337651,582945,14273,1799362,1396071,404973,1617563,1342453,275668,167102,167102,2306168.112,844674,59822,705352,70805,10580,1465301.584,65276,377140,155838,127728,109966,159374,85302,47567,42613,121473,77676,51786,15859,34971,4401
2015-06-30,2303095.354,1239423.962,364687,576655,-62060,1735991,1383813,353235,1602026,1311412,291283,130198,130198,2197900.919,794495,60708,647216,75914,11225,1407609.403,72815,315283,149566,124261,113746,163122,82654,51288,41249,125678,79480,47903,15489,33210,4417
2015-09-30,2285060.32,1242164.01,409984,584868,-77569,1813450,1429114,385693,1632676,1350013,283259,111868,111868,2206089.934,781321,60812,640886,68316,10668,1429867.473,69523,305382,148852,117991,117782,173571,83906,49518,43512,135618,85481,53099,16485,34160,4380
2015-12-31,2473595.676,1229099.779,381513,606397,13442,1826205,1406085,421994,1625496,1330890,295283,206715,206715,2262483.034,815354,63242,676851,62924,10943,1451591.541,60891,342957,153404,126136,126612,156439,92357,51081,42158,124700,81669,55762,18823,37203,4383
2016-03-31,2541549,1236671.772,366010,610812,-168096,1888648,1410674,481269,1538112,1243144,294284,160071,160071,2401198,854932,64130,707744,71871,11237,1551297,73002,399999,168590,142561,113371,167820,90470,46658,42941,125942,79846,53200,19739,35993,4423
2016-06-30,2390876,1288447.223,370766,595877,-124123,1773205,1369525,405621,1575820,1275256,299951,127708,127708,2291292,824797,61928,671838,80556,11993,1471030,79050,333981,154116,135201,116240,175387,90118,49841,41714,124628,79354,49481,19648,33952,4410
2016-09-30,2357971,1273742.095,398323,592302,-97922,1849234,1421373,430060,1617125,1321413,295774,109870,109870,2282567,798442,60465,656344,70516,11500,1489323,72932,324293,156670,131096,118673,185001,89419,48016,44636,132754,83609,54480,20803,35646,4456
2016-12-31,2558106,1252487.91,391156,619552,49402,1857363,1426528,433072,1682464,1373012,309419,211104,211104,2345935,830082,60076,694662,63212,11951,1520910,64935,365041,160556,133195,131082,170202,98464,50482,42772,126322,80792,57670,20670,39358,4275
2017-03-31,2638918,1270431,362603,623691,-77357,1932500,1446355,489868,1617327,1315482,301582,167596,167596,2491218,868968,59796,725163,73388,11370,1627859,75117,422519,180781,152996,118934,178290,94949,49095,43768,127295,78684,56445,22059,38020,4367
2017-06-30,2494793,1325127,373533,606298,-31163,1842735,1433119,411012,1673965,1373477,300937,146754,146754,2371734,828614,56149,682488,79431,12564,1548431,74133,354604,168757,148581,119274,189227,96157,52638,43127,126960,80147,51937,21534,35830,4321
2017-09-30,2463648,1318774,408298,603031,-71027,1988183,1538519,451478,1719705,1436305,285388,118180,118180,2380046,823730,56032,683551,73001,12522,1561816,71225,345437,167989,143729,122903,197570,95887,51209,45743,132900,83672,56538,22826,37521,4198
2017-12-31,2662582,1292998,385716,630129,110957,1986780,1513462,476087,1801909,1475190,327004,205576,205576,2461833,857197,59916,718705,65454,13320,1610213,60799,391959,173845,155366,136861,179842,106078,54275,44692,126409,82469,58690,24233,40566,4185
2018-03-31,2772274,1317882,371488,644861,-9408,2056967,1533821,526321,1762337,1457171,306355,182444,182444,2608281,896903,57332,753909,74982,11946,1717644,75626,447249,190735,173590,126669,186900,100896,50773,46181,129487,81078,59716,24536,39401,4236
2018-06-30,2610783,1384985,384989,628866,17468,1966846,1552838,415765,1833395,1486474,346233,162765,162765,2468979,851698,54801,705275,80551,13333,1623125,75327,378627,174714,162216,130543,198504,100276,53698,44854,128581,80833,54673,23451,36941,4217
2018-09-30,2543414,1383251,420339,628443,79286,1975796,1537987,439899,1897056,1567984,330315,122680,122680,2455367,836639,54387,697123,73649,13170,1624871,74062,367549,172456,149575,134691,204140,101837,52820,46514,134474,83559,58350,26288,39481,4085
2018-12-31,2766734,1359401,394229,657912,171074,2010302,1529466,483487,1883838,1531053,352320,209121,209121,2565335,891412,58579,750902,68581,14268,1679794,62666,417433,180144,163216,149826,182945,111456,55677,45942,128888,82716,61626,27472,42496,4095
2019-03-31,2845657,1376147,383403,664345,53584,1962293,1467993,496011,1756406,1417854,337190,182748,182748,2683809,901365,57103,753173,80077,12932,1789639,77789,472888,197603,185055,139417,190075,106294,51283,46840,131041,83126,61069,28169,40766,4170
2019-06-30,2668902,1440381,389448,639526,33257,1879473,1481695,400673,1768836,1430874,336828,158159,158159,2534750,862443,57155,705638,87761,14084,1678719,77781,393816,179016,170720,146393,201127,103951,55047,45867,130049,83371,55676,26518,37851,4145
2019-09-30,2605929,1436480,429802,644623,-41810,1981436,1531264,452712,1764046,1453807,311243,125096,125096,2514030,835564,55654,691669,75929,13888,1685513,75867,380741,176488,162780,149557,209796,104640,53777,47972,137419,84187,61105,30108,40253,4110
2019-12-31,2798831,1408471,392930,662287,72359,1950132,1444943,506658,1706211,1392102,313961,204372,204372,2606824,872841,59002,732115,67768,14779,1741066,60737,434603,184303,179380,168376,185465,115229,56845,46921,129740,82694,65315,31660,43738,4110
2020-03-31,2785733,1417763,373675.2,622337,70518,1841590,1495500,353860,1700602,1402686,299957,166599,166599,2643829,884499,56522,734934,81916,13066,1766478,69695,494935,180667,141016,142276,203179,108380,52463,41856,132954,83918,62073,30277,40287,4355
2020-06-30,2343919,1345170,396411.5,590660,-40795,1354324,1245241,123893,1352234,1148983,209354,153624,153624,2206168,742843,47987,605869,77428,14001,1469209,83087,352620,109381,80519,147606,209185,105176,50580,32829,131921,83372,56435,14087,31976,4037
2020-09-30,2442517,1433197,444688.4,628055,-100716,1516661,1418827,115941,1398521,1200292,206136,124786,124786,2347147,790146,50622,658564,69049,13800,1563263,82978,357527,134542,99050,150971,217919,106444,50034,35997,139235,85666,62738,28004,37265,4289
2020-12-31,2686527,1421122,402524,645911,198751,1530872,1423964,124673,1571008,1341840,237186,204189,204189,2490281,855032,52889,730389,58269,15209,1641611,60172,421508,147427,119722,171636,197616,116760,53270,36567,132458,84283,69484,29109,40247,4308
2021-03-31,2716899,1414758,377354.8,666535,122212.7574,1659959,1540531,137987,1738608,1476035,270795,167155,167155,2572400,888635,54708,746008,76633,13148,1690734,78529,483401,148086,88299,148718,215426,110484,50885,35311,134295,84316,62697,27462,37480,4316
2021-06-30,2524805,1416504,399001.9,631058,-5098.543033,1745046,1630227,134907,1755977,1495342,269997,158820,158820,2385568,850166,51302,706818,79675,14976,1542072,84980,367267,122615,94540,155853,220909,107710,50677,32202,133202,83306,57888,27022,31094,4219
2021-09-30,2439183,1389170,455725.9,621999,38185.88585,1713429,1594388,138425,1777114,1514809,272120,130543,130543,2337232,778938,46620,651271,68791,14582,1564401,79218,367133,134064,79611,161252,231291,107134,47625,34106,138654,85748,65250,25335,33797,4205
2021-12-31,2738684,1430729,444596.4,643321,133847.5364,1817353,1673368,163590,1820903,1534121,292663,207258,207258,2537888,878978,47975,754733,62338,15914,1665804,59812,433721,154087,111682,180563,206858,118596,50811,34092,132045,84745,73861,27389,38765,4233
2022-03-31,2769582,1449841,407310.2,671030,46200,1864234,1689104,193958,1806499,1516389,294432,172446,172446,2619317,896844,46818,760238,79232,13775,1729917,74879,499289,153622,113063,157462,210103,112050,50949,35555,129866,85040,66478,26797,37838,4354
2022-06-30,2586066,1511064,409493.8,625024,7871,1879055,1698694,199150,1883857,1581264,307085,164936,164936,2440234,838874,41887,704146,81731,15524,1608148,81392,381325,129500,131708,165833,218601,110523,51235,32913,133433,84924,62073,26943,31767,3956
2022-09-30,2546714,1516167,448908.2,656416,83563,1842422,1623819,234972,1934880,1615902,321589,128170,128170,2451412,819479,41714,693479,72781,15141,1639772,77324,382058,149181,117544,168964,225076,110539,48428,35808,139204,88484,67790,26084,35094,4307
2022-12-31,2773819,1522218,413209.8,668852,100799,1776081,1497152,291355,1723383,1378300,332501,214729,214729,2564066,843241,45484,720253,63361,16828,1729635,61771,449657,171110,141042,187544,200492,121004,51597,36805,129965,84491,76429,28249,38963,4270
2023-03-31,2841897,1535907,382983.6,692162,47520,1899153,1595096,323765,1803338,1462492,337008,183204,183204,2678875,871126,44239,740102,76034,14299,1819148,77759,515922,172794,151938,163044,212038,114175,51946,38004,131702,86098,70707,27291,37976,4302
2023-06-30,2631362,1621024,392032.8,627563,-39115,1895124,1608099,306188,1834573,1505929,326724,167479,167479,2483465,820517,41550,679457,86482,16562,1672246,81666,394437,139066,151842,171888,223943,113339,53120,34643,133641,86149,63704,27386,32454,4259
2023-09-30,2582957,1636403,426622,666504,-96515,1862502,1574565,306950,1753493,1447823,304759,129636,129636,2486994,794365,42352,662833,76225,15889,1704621,77707,394856,159701,135208,174236,234445,112689,50161,37238,139450,89298,69844,26573,35593,4249
2023-12-31,2821452,1634218,400819,666305,78448,1863220,1548266,334799,1790474,1446750,339333,213515,213515,2614825,830380,45873,702854,67333,17523,1797526,56335,472704,183025,154892,192803,209995,122342,53399,37424,133106,85907,79774,29059,39441,4265
2024-03-31,2888394,1642450,374882,663033,52065,1946732,1562769,403722,1897648,1524726,367719,178194,178194,2733872,862570,46369,718906,84275,15100,1884570,64307,537939,189476,169793,173821,218022,115066,53276,38678,133608,87856,74131,28298,38995,4539
2024-06-30,2691490,1685069,393263,588952,-92619,1985405,1639039,366737,1843190,1490647,348393,165655,165655,2548045,835296,47047,680798,91060,16999,1723481,77204,406431,150302,163612,180646,228232,114614,54569,35472,134022,87171,66676,28752,33706,4462
